job_id,title,company,location,posted_date,job_url,description,seniority_level,employment_type,job_function,industries
,Senior Embedded Engineer - Innovative Tech Firm,Andiamo,"Los Angeles, CA",2025-11-11,https://www.linkedin.com/jobs/view/senior-embedded-engineer-innovative-tech-firm-at-andiamo-4306623813?position=1&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=rkugwa7bpMAqJhynKftj6Q%3D%3D,,,,,
,Hardware Electrical Engineer,Motorola Solutions,"Culver City, CA",2025-11-11,https://www.linkedin.com/jobs/view/hardware-electrical-engineer-at-motorola-solutions-4316644258?position=2&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=RMY7x8oQMK1isQkuTfGvyg%3D%3D,,,,,
,Mechatronics Engineer I/II,Lila Sciences,"Cambridge, MA",2025-11-11,https://www.linkedin.com/jobs/view/mechatronics-engineer-i-ii-at-lila-sciences-4335445535?position=3&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=GPrZX0Iq54lMF2OCxQOYjA%3D%3D,,,,,
,Embedded System Eng (IFS),"Aroha Technologies, Inc","Phoenix, AZ",2025-11-11,https://www.linkedin.com/jobs/view/embedded%C2%A0system-eng-ifs-at-aroha-technologies-inc-4335425407?position=4&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=jYxfzqoBKSS5nGWd1N%2Fd%2FA%3D%3D,,,,,
,Principal Electrical Controls Engineer,Third Pole Therapeutics,"Waltham, MA",2025-11-11,https://www.linkedin.com/jobs/view/principal-electrical-controls-engineer-at-third-pole-therapeutics-4335555069?position=5&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=jmvCq5gj0bENzE9CJZ5ViA%3D%3D,,,,,
,Lead Embedded Software Engineer - Powering Autonomous Vehicles,WIT Recruiting,"San Francisco, CA",2025-11-11,https://www.linkedin.com/jobs/view/lead-embedded-software-engineer-powering-autonomous-vehicles-at-wit-recruiting-4306625783?position=6&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=sUXZT4dfVjeQdgnMkhq%2Fug%3D%3D,,,,,
,Embedded System Engineer,Saxon Global,"Phoenix, AZ",2025-11-11,https://www.linkedin.com/jobs/view/embedded-system-engineer-at-saxon-global-4339764454?position=7&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=gu74HdP3c3XpeGG%2BUDnKGQ%3D%3D,,,,,
,Embedded Software Engineer,Global Connect Technologies,"Michigan, United States",2025-11-11,https://www.linkedin.com/jobs/view/embedded-software-engineer-at-global-connect-technologies-4335415590?position=8&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=6c%2B3LEMo%2FgVQ8%2FCd0snhYA%3D%3D,,,,,
,Electronic Engineer III,CyberCoders,"San Luis Obispo, CA",2025-11-11,https://www.linkedin.com/jobs/view/electronic-engineer-iii-at-cybercoders-4306676882?position=9&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=ICm49BciyHnHAXy%2FQa%2FYbA%3D%3D,,,,,
,Senior Embedded Software Engineer - AUTOSAR and Ethernet,Global Connect Technologies,"Dearborn, MI",2025-11-11,https://www.linkedin.com/jobs/view/senior-embedded-software-engineer-autosar-and-ethernet-at-global-connect-technologies-4335405496?position=10&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=CeG6qzNaBjBKDRGl1vDPCg%3D%3D,,,,,
,Embedded firmware engineer /Sr. FPGA (Field Programmable Gate Array) Engineer,"Aroha Technologies, Inc","Phoenix, AZ",2025-11-11,https://www.linkedin.com/jobs/view/embedded-firmware-engineer-sr-fpga-field-programmable-gate-array-engineer-at-aroha-technologies-inc-4335545166?position=11&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=CrdW0hRe2rX0wMtVNJH6rA%3D%3D,,,,,
,Software Engineer,SoTalent,"San Jose, CA",2025-11-11,https://www.linkedin.com/jobs/view/software-engineer-at-sotalent-4340064152?position=12&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=lPjzs4dzBCsT%2FIFvDzOGmA%3D%3D,,,,,
,Senior Embedded Software Engineer,Global Connect Technologies,"Dearborn, MI",2025-11-11,https://www.linkedin.com/jobs/view/senior-embedded-software-engineer-at-global-connect-technologies-4335505317?position=13&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=6uvq2UsW0EW3PGl9%2BrCRiA%3D%3D,,,,,
,Electrical Engineer,Zurn Elkay Water Solutions,"Cary, NC",2025-11-11,https://www.linkedin.com/jobs/view/electrical-engineer-at-zurn-elkay-water-solutions-4322006059?position=14&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=HSp0awPp9zteRyw6QKDtEQ%3D%3D,,,,,
,Principal Software Engineer - Innovative Tech Firm,Andiamo,"Los Angeles, CA",2025-11-11,https://www.linkedin.com/jobs/view/principal-software-engineer-innovative-tech-firm-at-andiamo-4306639003?position=15&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=zHZ9%2FUwMI1S7zDuiTszoeQ%3D%3D,,,,,
,Component Design Engineer,Compunnel Inc.,"Indianapolis, IN",2025-11-11,https://www.linkedin.com/jobs/view/component-design-engineer-at-compunnel-inc-4318104895?position=16&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=A8gySU%2FwmpOO7wyesxPIfQ%3D%3D,,,,,
,Staff/ Lead FPGA Engineer - Innovative Tech Firm,Andiamo,"Los Angeles, CA",2025-11-11,https://www.linkedin.com/jobs/view/staff-lead-fpga-engineer-innovative-tech-firm-at-andiamo-4306638006?position=17&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=%2F%2FjuA3i7JuuuxLRnqBie4A%3D%3D,,,,,
,Co-Op - Test Engineer,"Skyworks Solutions, Inc.","Thousand Oaks, CA",2025-11-11,https://www.linkedin.com/jobs/view/co-op-test-engineer-at-skyworks-solutions-inc-4287997975?position=18&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=vzECr0KkdMiysN6o8N9%2FsQ%3D%3D,,,,,
,IT SaaS Support Lead,Samsung Ads,"New York, NY",2025-11-11,https://www.linkedin.com/jobs/view/it-saas-support-lead-at-samsung-ads-4322015742?position=19&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=AVW64eXE%2BmypkzK7eWdWgA%3D%3D,,,,,
,Staff Engineer - Embedded Software,Ambiq,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/staff-engineer-embedded-software-at-ambiq-4317837975?position=20&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=D7P2wm%2F3FYq6POiG4BYecg%3D%3D,,,,,
,Staff Engineer - Embedded Graphics Software,Ambiq,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/staff-engineer-embedded-graphics-software-at-ambiq-4317852167?position=21&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=kft%2FPCwa0aLl9ElyjqZFqQ%3D%3D,,,,,
,Senior Digital Signal Processing Systems Engineer,General Dynamics Mission Systems,"Scottsdale, AZ",2025-11-11,https://www.linkedin.com/jobs/view/senior-digital-signal-processing-systems-engineer-at-general-dynamics-mission-systems-4321885955?position=22&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=MWxV5g%2Fp%2F%2BLeYQq81WyBCw%3D%3D,,,,,
,Analog-Mixed Signal Design Engineer,OMNIVISION,"Santa Clara, CA",2025-11-11,https://www.linkedin.com/jobs/view/analog-mixed-signal-design-engineer-at-omnivision-4316677678?position=23&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=nkepn%2BaW8RywufXsH%2BFVsA%3D%3D,,,,,
,Staff Engineer - Validation,Ambiq,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/staff-engineer-validation-at-ambiq-4317852174?position=24&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=yhdIlNkQP25i5DuKspGyaw%3D%3D,,,,,
,Senior Electrical Engineer - Hybrid,Dürr,"De Pere, WI",2025-11-11,https://www.linkedin.com/jobs/view/senior-electrical-engineer-hybrid-at-d%C3%BCrr-4319379872?position=25&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=%2BRqOIuGrLhSfmk6bZI%2BgzQ%3D%3D,,,,,
,Senior Machine Learning Scientist II,Axon,"Seattle, WA",2025-11-11,https://www.linkedin.com/jobs/view/senior-machine-learning-scientist-ii-at-axon-4308119704?position=26&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=8mvUVH1pnA2Jaw9Gjx%2BsVQ%3D%3D,,,,,
,Senior Embedded Security Engineer,Edison Smart®,Los Angeles Metropolitan Area,2025-11-11,https://www.linkedin.com/jobs/view/senior-embedded-security-engineer-at-edison-smart%C2%AE-4335535357?position=27&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=cn9Rz54PiVdQSgbQOvQkqw%3D%3D,,,,,
,"Manager, Software Engineering - Dynamo",NVIDIA,"Washington, United States",2025-11-11,https://www.linkedin.com/jobs/view/manager-software-engineering-dynamo-at-nvidia-4293252276?position=28&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=S%2FcIdCIifxKWI5o4Ji7i1Q%3D%3D,,,,,
,Technical Support Analyst,Net2Source (N2S),"Bartlesville, OK",2025-11-11,https://www.linkedin.com/jobs/view/technical-support-analyst-at-net2source-n2s-4335355712?position=29&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=AhDHOyhcapo%2FhEudKJPLcw%3D%3D,,,,,
,"Manager, Software Engineering - Dynamo",NVIDIA,"California, United States",2025-11-11,https://www.linkedin.com/jobs/view/manager-software-engineering-dynamo-at-nvidia-4293250532?position=30&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=B12%2B9mRvU5l549jEMwDaaw%3D%3D,,,,,
,Senior Architecture Energy Modeling Engineer,NVIDIA,"Santa Clara, CA",2025-11-11,https://www.linkedin.com/jobs/view/senior-architecture-energy-modeling-engineer-at-nvidia-4317531720?position=31&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=kxQjlJOGLXqgSZe%2BGW%2B4og%3D%3D,,,,,
,"L4 Software Engineer, C++, Spectacles",Snap Inc.,"Bellevue, WA",2025-11-11,https://www.linkedin.com/jobs/view/l4-software-engineer-c%2B%2B-spectacles-at-snap-inc-4317502521?position=32&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=jmiUdRwvSzBIm7gQtcYXiQ%3D%3D,,,,,
,Software Architect,Ambiq,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/software-architect-at-ambiq-4317844286?position=33&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=1%2B8eID09VIGT9aVp9NY%2BIQ%3D%3D,,,,,
,"Senior Performance Software Engineer, Deep Learning Libraries",NVIDIA,"Santa Clara, CA",2025-11-11,https://www.linkedin.com/jobs/view/senior-performance-software-engineer-deep-learning-libraries-at-nvidia-4317543423?position=34&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=576%2BY420FbOZAJ1yduRn9g%3D%3D,,,,,
,Senior Architecture Energy Modeling Engineer,NVIDIA,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/senior-architecture-energy-modeling-engineer-at-nvidia-4317522892?position=35&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=tAwswlzVjrLJZJ3Zhw73wQ%3D%3D,,,,,
,Software Engineer (Clearance),Donatech Corporation,"Tucson, AZ",2025-11-11,https://www.linkedin.com/jobs/view/software-engineer-clearance-at-donatech-corporation-4335505427?position=36&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=RYaldirt6JBVZfjXWGEcUw%3D%3D,,,,,
,Senior Software Engineer,Microsoft,"Santa Clara, CA",2025-11-11,https://www.linkedin.com/jobs/view/senior-software-engineer-at-microsoft-4317523736?position=37&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=T0SLSfna1hYRrNNCE9kZkA%3D%3D,,,,,
,Sr. Staff Software Engineer - Power Management,Ambiq,"Austin, TX",2025-11-11,https://www.linkedin.com/jobs/view/sr-staff-software-engineer-power-management-at-ambiq-4317854129?position=38&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=UY4jOaBc8V1CAsUPoOHBtA%3D%3D,,,,,
,Senior Reset and Boot ASIC Engineer,NVIDIA,"California, United States",2025-11-11,https://www.linkedin.com/jobs/view/senior-reset-and-boot-asic-engineer-at-nvidia-4308140845?position=39&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=L8un6%2FjWvthzZ5hr%2B5Gfqw%3D%3D,,,,,
,"Senior Performance Software Engineer, Deep Learning Libraries",NVIDIA,"Hillsboro, OR",2025-11-11,https://www.linkedin.com/jobs/view/senior-performance-software-engineer-deep-learning-libraries-at-nvidia-4317534689?position=40&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=tkRZuO8kM8TNGxvC%2BfMUkw%3D%3D,,,,,
,Senior Space C++ Software Engineer,CFD Research Corporation,"Huntsville, AL",2025-11-11,https://www.linkedin.com/jobs/view/senior-space-c%2B%2B-software-engineer-at-cfd-research-corporation-4335385431?position=41&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=FEzOUA6SDcZjb7foK2cXuA%3D%3D,,,,,
,Senior Cyber Embedded Software Engineer,Motorola Solutions,"Schaumburg, IL",2025-11-11,https://www.linkedin.com/jobs/view/senior-cyber-embedded-software-engineer-at-motorola-solutions-4306654481?position=42&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=Wv5h3Fs6%2Fq4k%2FTHQCES69A%3D%3D,,,,,
,"Senior Performance Software Engineer, Deep Learning Libraries",NVIDIA,"Durham, NC",2025-11-11,https://www.linkedin.com/jobs/view/senior-performance-software-engineer-deep-learning-libraries-at-nvidia-4317534690?position=43&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=azr8%2BE7DlRS%2Bm6c8%2BaI4Sg%3D%3D,,,,,
,Staff Software Engineer - Edtech Software Leader,Andiamo,"New York, NY",2025-11-11,https://www.linkedin.com/jobs/view/staff-software-engineer-edtech-software-leader-at-andiamo-4306634188?position=44&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=OAowf3g1%2FaX9Pp52yI7SOA%3D%3D,,,,,
,"Systems Engineer, Senior",CGI,"Arlington, VA",2025-11-11,https://www.linkedin.com/jobs/view/systems-engineer-senior-at-cgi-4317526590?position=45&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=Az0rJZPR1IPBUK01LgXChA%3D%3D,,,,,
,Advanced Emergency Medical Technician,Town of Hamburg EMS,"Hamburg, NY",2025-11-11,https://www.linkedin.com/jobs/view/advanced-emergency-medical-technician-at-town-of-hamburg-ems-4335505294?position=46&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=i%2BydFH%2FzYPleUiQqmRHZHQ%3D%3D,,,,,
,Field Service Technician (Swing Shift),Bloom Energy,"New Haven, CT",2025-11-11,https://www.linkedin.com/jobs/view/field-service-technician-swing-shift-at-bloom-energy-4308136915?position=47&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=69tQc4JeTuFepDRdwulvWw%3D%3D,,,,,
,"Systems Engineer, Senior",CGI,"Arlington, VA",2025-11-11,https://www.linkedin.com/jobs/view/systems-engineer-senior-at-cgi-4308170379?position=48&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=zs%2BgOn57addKb4idtlyj4g%3D%3D,,,,,
,Staff Engineer,Terracon,"San Antonio, TX",2025-11-11,https://www.linkedin.com/jobs/view/staff-engineer-at-terracon-4334458450?position=49&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=%2FhM4HDt8rvc%2F3qKbrQujtA%3D%3D,,,,,
,"Schneider Electric, Electrical Engineering Hardware Co-Op - Application via WayUp",WayUp,"Cedar Rapids, IA",2025-11-11,https://www.linkedin.com/jobs/view/schneider-electric-electrical-engineering-hardware-co-op-application-via-wayup-at-wayup-4312366542?position=50&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=bIcY%2FPZ53Phy6Em1rnwUZQ%3D%3D,,,,,
,"Research Associate - III, Histology Technical Specialist",Unicon Pharma Inc,"San Mateo, CA",2025-11-11,https://www.linkedin.com/jobs/view/research-associate-iii-histology-technical-specialist-at-unicon-pharma-inc-4339924288?position=51&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=Go0lbYdgPv9z0Esor0%2BoIg%3D%3D,,,,,
,Staff Engineer,Terracon,"Nederland, TX",2025-11-11,https://www.linkedin.com/jobs/view/staff-engineer-at-terracon-4335385666?position=52&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=fNmvP2h1U%2Fv1xOTz82wogA%3D%3D,,,,,
,Parking Ops Field Support Spec,Dallas Fort Worth International Airport (DFW),Dallas-Fort Worth Metroplex,2025-11-11,https://www.linkedin.com/jobs/view/parking-ops-field-support-spec-at-dallas-fort-worth-international-airport-dfw-4335535368?position=53&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=ktONEjVvdquaK2FXSJ934w%3D%3D,,,,,
,Entry-Level Account Manager,OneSparQ,"Cleveland, OH",2025-11-11,https://www.linkedin.com/jobs/view/entry-level-account-manager-at-onesparq-4335555179?position=54&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=p%2BbXj6sdaclFQ6feeJCNWw%3D%3D,,,,,
,Automotive General Service Technician,AAA-The Auto Club Group,"Johns Creek, GA",2025-11-11,https://www.linkedin.com/jobs/view/automotive-general-service-technician-at-aaa-the-auto-club-group-4316649242?position=55&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=kFjfhkhAgUuYU5d9lgzkpg%3D%3D,,,,,
,Assembler 1,Milwaukee Tool,"Greenwood, MS",2025-11-11,https://www.linkedin.com/jobs/view/assembler-1-at-milwaukee-tool-4335575212?position=56&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=G1it3nSXn%2FQB5oKK0w0pJQ%3D%3D,,,,,
,Assembler - 1st shift,Emerson,"Southaven, MS",2025-11-11,https://www.linkedin.com/jobs/view/assembler-1st-shift-at-emerson-4335575196?position=57&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=Yq2M%2FDq7T3VqI8uDF1ZEzw%3D%3D,,,,,
,Sales Development Representative,Insight Global,"Ashburn, VA",2025-11-11,https://www.linkedin.com/jobs/view/sales-development-representative-at-insight-global-4321886282?position=58&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=cgfsRbMgiRtNjZKa5aYPWQ%3D%3D,,,,,
,Automotive General Service Technician,AAA-The Auto Club Group,"Plains, GA",2025-11-11,https://www.linkedin.com/jobs/view/automotive-general-service-technician-at-aaa-the-auto-club-group-4316652096?position=59&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=s15RG5Z6n40tIneoaqSDtw%3D%3D,,,,,
,Facility Manager (non exempt),Lucky Strike Entertainment,"Ohio, United States",2025-11-11,https://www.linkedin.com/jobs/view/facility-manager-non-exempt-at-lucky-strike-entertainment-4317516201?position=60&pageNum=0&refId=VPJNkZNihOJKxR3g9LYbkQ%3D%3D&trackingId=dFwcrSDAH%2Bncz%2FB2NbFzBQ%3D%3D,,,,,
